content.min.js:2 Uncaught (in promise) TypeError: e.className.includes is not a function
    at content.min.js:2:441645
    at Array.some (<anonymous>)
    at content.min.js:2:441594
    at Array.filter (<anonymous>)
    at Object.<anonymous> (content.min.js:2:441281)
    at f (content.min.js:2:169418)
    at Generator.<anonymous> (content.min.js:2:170773)
    at Generator.next (content.min.js:2:169781)
    at y (content.min.js:2:327508)
    at i (content.min.js:2:327711)
(anonymous) @ content.min.js:2
(anonymous) @ content.min.js:2
(anonymous) @ content.min.js:2
f @ content.min.js:2
(anonymous) @ content.min.js:2
(anonymous) @ content.min.js:2
y @ content.min.js:2
i @ content.min.js:2
(anonymous) @ content.min.js:2
(anonymous) @ content.min.js:2
(anonymous) @ content.min.js:2
(anonymous) @ content.min.js:2
f @ content.min.js:2
(anonymous) @ content.min.js:2
(anonymous) @ content.min.js:2
y @ content.min.js:2
i @ content.min.js:2
(anonymous) @ content.min.js:2
(anonymous) @ content.min.js:2
(anonymous) @ content.min.js:2
Promise.then
yr @ content.min.js:2
param @ content.min.js:2
(anonymous) @ content.min.js:2
childList
Su @ index-CFUVqRsQ.js:37
Us @ index-CFUVqRsQ.js:40
Zj @ index-CFUVqRsQ.js:40
ms @ index-CFUVqRsQ.js:40
Zj @ index-CFUVqRsQ.js:40
ms @ index-CFUVqRsQ.js:40
Zj @ index-CFUVqRsQ.js:40
ms @ index-CFUVqRsQ.js:40
Zj @ index-CFUVqRsQ.js:40
ms @ index-CFUVqRsQ.js:40
Zj @ index-CFUVqRsQ.js:40
ms @ index-CFUVqRsQ.js:40
Zj @ index-CFUVqRsQ.js:40
ms @ index-CFUVqRsQ.js:40
Zj @ index-CFUVqRsQ.js:40
ms @ index-CFUVqRsQ.js:40
Zj @ index-CFUVqRsQ.js:40
ms @ index-CFUVqRsQ.js:40
Zj @ index-CFUVqRsQ.js:40
ms @ index-CFUVqRsQ.js:40
Zj @ index-CFUVqRsQ.js:40
ms @ index-CFUVqRsQ.js:40
Zj @ index-CFUVqRsQ.js:40
ms @ index-CFUVqRsQ.js:40
Zj @ index-CFUVqRsQ.js:40
ms @ index-CFUVqRsQ.js:40
Zj @ index-CFUVqRsQ.js:40
ms @ index-CFUVqRsQ.js:40
Zj @ index-CFUVqRsQ.js:40
ms @ index-CFUVqRsQ.js:40
Zj @ index-CFUVqRsQ.js:40
ms @ index-CFUVqRsQ.js:40
Zj @ index-CFUVqRsQ.js:40
ms @ index-CFUVqRsQ.js:40
Zj @ index-CFUVqRsQ.js:40
ms @ index-CFUVqRsQ.js:40
Zj @ index-CFUVqRsQ.js:40
ms @ index-CFUVqRsQ.js:40
Zj @ index-CFUVqRsQ.js:40
ms @ index-CFUVqRsQ.js:40
Zj @ index-CFUVqRsQ.js:40
ms @ index-CFUVqRsQ.js:40
Zj @ index-CFUVqRsQ.js:40
ms @ index-CFUVqRsQ.js:40
Zj @ index-CFUVqRsQ.js:40
ms @ index-CFUVqRsQ.js:40
